* 폴더 models : 안중원

* 폴더 public
- chat.js : 정지창
- detail.js : 안중원
- home.js : 안중원
- layout.js : 안중원
- myinfo.js : 안중원

- detail.css : 안중원
- layout.css : 안중원

- myinfo.css : 에르덴척트
- university.css : 에르덴척트
- write.css : 에르덴척트

* 폴더 routes
- auth.js : 안중원
- detail.js : 안중원
- home.js : 안중원
- list.js : 안중원
- middlewares.js : 안중원
- myinfo.js : 안중원
- university.js : 안중원
- write.js : 안중원

- chat.js : 정지창
- comment.js : 정지창

* 폴더 views
- chat.html : 정지창
- error.html : 정지창

- detail.html : 안중원
- home.html : 안중원
- layout.html : 안중원
- list.html : 안중원
- search.html : 안중원
- university.html : 안중원

- myinfo.html : 에르덴척트
- university.html : 에르덴척트
- wirte.html : 에르덴척트
